

     250
     0  0.27683236E+02  0.25403918E+03  0.38732476E-05  0.57578845E+05
     0  0.17160962E+02  0.24297482E+03  0.39845434E-05  0.61057341E+05
     0  0.10147753E+02  0.23097024E+03  0.40078295E-05  0.64701759E+05
     0  0.56840090E+01  0.21671203E+03  0.40075063E-05  0.68499432E+05
     0  0.29904360E+01  0.20511355E+03  0.36683445E-05  0.72464505E+05
     0  0.10150210E+01  0.19526959E+03  0.24818280E-05  0.78796301E+05
          -3.98          -6.04
     0  0.10134668E+06  0.29602532E+03  0.14593543E-01  0.10501009E+02
     0  0.10105592E+06  0.29573883E+03  0.14447595E-01  0.35604125E+02
     0  0.10065295E+06  0.29540342E+03  0.14373029E-01  0.70476523E+02
     0  0.10012360E+06  0.29498385E+03  0.14322438E-01  0.11643719E+03
     0  0.99469033E+05  0.29443957E+03  0.14280852E-01  0.17351283E+03
     0  0.98700512E+05  0.29380829E+03  0.14236515E-01  0.24086945E+03
     0  0.97803101E+05  0.29305437E+03  0.14170157E-01  0.32000016E+03
     0  0.96750844E+05  0.29247786E+03  0.13480320E-01  0.41348100E+03
     0  0.95540603E+05  0.29176760E+03  0.13032446E-01  0.52198596E+03
     0  0.94172962E+05  0.29122731E+03  0.12808950E-01  0.64597831E+03
     0  0.92648078E+05  0.29072868E+03  0.12459419E-01  0.78609329E+03
     0  0.90966530E+05  0.29002117E+03  0.11995722E-01  0.94293828E+03
     0  0.89132266E+05  0.28931078E+03  0.11528909E-01  0.11168941E+04
     0  0.87152897E+05  0.28841437E+03  0.10962491E-01  0.13080821E+04
     0  0.85035808E+05  0.28744317E+03  0.10232983E-01  0.15166806E+04
     0  0.82787617E+05  0.28602664E+03  0.10013679E-01  0.17429537E+04
     0  0.80417245E+05  0.28457161E+03  0.99622004E-02  0.19870293E+04
     0  0.77936942E+05  0.28413939E+03  0.79903474E-02  0.22492198E+04
     0  0.75358674E+05  0.28520744E+03  0.43318136E-02  0.25305978E+04
     0  0.72692831E+05  0.28402679E+03  0.29135001E-02  0.28313210E+04
     0  0.69951262E+05  0.28199944E+03  0.23355887E-02  0.31503127E+04
     0  0.67148647E+05  0.27971987E+03  0.22614908E-02  0.34869514E+04
     0  0.64299108E+05  0.27794890E+03  0.22499192E-02  0.38413666E+04
     0  0.61414596E+05  0.27668987E+03  0.28814541E-02  0.42145345E+04
     0  0.58507881E+05  0.27453548E+03  0.34753905E-02  0.46064618E+04
     0  0.55593915E+05  0.27186567E+03  0.34287202E-02  0.50158731E+04
     0  0.52695051E+05  0.26969270E+03  0.25691288E-02  0.54411146E+04
     0  0.49839714E+05  0.26822782E+03  0.16734447E-02  0.58802800E+04
     0  0.47055730E+05  0.26673096E+03  0.10600124E-02  0.63306979E+04
     0  0.44369097E+05  0.26417078E+03  0.67015087E-03  0.67877477E+04
     0  0.41803943E+05  0.26057189E+03  0.53431074E-03  0.72452858E+04
     0  0.39370543E+05  0.25671482E+03  0.46054071E-03  0.76994766E+04
     0  0.37065170E+05  0.25326875E+03  0.28177966E-03  0.81499638E+04
     0  0.34882543E+05  0.25006542E+03  0.14759344E-03  0.85971213E+04
     0  0.32816861E+05  0.24653531E+03  0.11598526E-03  0.90408395E+04
     0  0.30862560E+05  0.24267567E+03  0.11265982E-03  0.94804891E+04
     0  0.29014295E+05  0.23889212E+03  0.90815004E-04  0.99157794E+04
     0  0.27266949E+05  0.23521218E+03  0.70967359E-04  0.10346804E+05
     0  0.25615612E+05  0.23159789E+03  0.57274011E-04  0.10773651E+05
     0  0.24055576E+05  0.22824666E+03  0.40795255E-04  0.11196562E+05
     0  0.22582335E+05  0.22528331E+03  0.23391833E-04  0.11616075E+05
     0  0.21191574E+05  0.22207424E+03  0.18644016E-04  0.12032268E+05
     0  0.19879161E+05  0.21825497E+03  0.19395165E-04  0.12444290E+05
     0  0.18641145E+05  0.21464405E+03  0.18675298E-04  0.12851698E+05
     0  0.17473741E+05  0.21201108E+03  0.13864755E-04  0.13255547E+05
     0  0.16373335E+05  0.21008789E+03  0.93718260E-05  0.13657388E+05
     0  0.15336471E+05  0.20798865E+03  0.85914594E-05  0.14057694E+05
     0  0.14359847E+05  0.20521084E+03  0.75988498E-05  0.14455613E+05
     0  0.13440308E+05  0.20206565E+03  0.67599734E-05  0.14850092E+05
     0  0.12574844E+05  0.19895520E+03  0.62669897E-05  0.15240756E+05
     0  0.11759614E+05  0.19609460E+03  0.46942947E-05  0.15628305E+05
     0  0.10989245E+05  0.19282293E+03  0.29905991E-05  0.16013974E+05
     0  0.10258193E+05  0.19064230E+03  0.33524898E-05  0.16400334E+05
     0  0.95617469E+04  0.19434223E+03  0.31616763E-05  0.16796484E+05
     0  0.88959029E+04  0.19991503E+03  0.29709454E-05  0.17212985E+05
     0  0.82572546E+04  0.20103961E+03  0.27709430E-05  0.17650171E+05
     0  0.76429169E+04  0.20143893E+03  0.26537403E-05  0.18105596E+05
     0  0.70506115E+04  0.20422704E+03  0.25579798E-05  0.18584530E+05
     0  0.64797832E+04  0.20883255E+03  0.24748587E-05  0.19094938E+05
     0  0.59314980E+04  0.21208565E+03  0.24432666E-05  0.19639595E+05
     0  0.54070078E+04  0.21236167E+03  0.24379951E-05  0.20214727E+05
     0  0.49073184E+04  0.21144227E+03  0.24441787E-05  0.20816200E+05
     0  0.44330977E+04  0.21164524E+03  0.24653090E-05  0.21445519E+05
     0  0.39848070E+04  0.21145371E+03  0.24957737E-05  0.22105696E+05
     0  0.35628109E+04  0.21362993E+03  0.25439052E-05  0.22802128E+05
     0  0.31673640E+04  0.21678321E+03  0.25966290E-05  0.23543267E+05
     0  0.27986003E+04  0.21950494E+03  0.26649999E-05  0.24333668E+05
     0  0.24565270E+04  0.22125583E+03  0.27398433E-05  0.25174687E+05
     0  0.21410150E+04  0.22201042E+03  0.27954354E-05  0.26066533E+05
     0  0.18517921E+04  0.22325996E+03  0.28309845E-05  0.27012317E+05
     0  0.15884368E+04  0.22533578E+03  0.28425130E-05  0.28019510E+05
     0  0.13503746E+04  0.22696691E+03  0.28448279E-05  0.29094372E+05
     0  0.11368760E+04  0.22702924E+03  0.28554786E-05  0.30237909E+05
     0  0.94705615E+03  0.22800205E+03  0.28689844E-05  0.31454535E+05
     0  0.77987952E+03  0.23061043E+03  0.28958307E-05  0.32758181E+05
     0  0.63416626E+03  0.23496291E+03  0.29748844E-05  0.34167536E+05
     0  0.50860254E+03  0.23608778E+03  0.30715581E-05  0.35688723E+05
     0  0.40175513E+03  0.24049535E+03  0.32296888E-05  0.37333660E+05
     0  0.31209045E+03  0.24933991E+03  0.33812352E-05  0.39144247E+05
     0  0.23799695E+03  0.25334966E+03  0.33593671E-05  0.41138352E+05
     0  0.17781174E+03  0.25546915E+03  0.33599649E-05  0.43309416E+05
     0  0.12985079E+03  0.25817583E+03  0.33899183E-05  0.45672527E+05
     0  0.92441612E+02  0.26502945E+03  0.35677459E-05  0.48274659E+05
     0  0.63957131E+02  0.26728761E+03  0.38278758E-05  0.51144582E+05
     0  0.42849732E+02  0.26462077E+03  0.39058776E-05  0.54262587E+05
     0  0.27683236E+02  0.25380176E+03  0.38723377E-05  0.57577415E+05
     0  0.17160962E+02  0.24310408E+03  0.39847268E-05  0.61055154E+05
     0  0.10147753E+02  0.23096073E+03  0.40066931E-05  0.64700493E+05
     0  0.56840090E+01  0.21684339E+03  0.40055192E-05  0.68499199E+05
     0  0.29904360E+01  0.20502168E+03  0.36572616E-05  0.72464644E+05
     0  0.10150210E+01  0.19536321E+03  0.24716192E-05  0.78796467E+05
          -3.85          -5.81
     0  0.10134646E+06  0.29605750E+03  0.14634736E-01  0.10478036E+02
     0  0.10105571E+06  0.29578152E+03  0.14489214E-01  0.35584954E+02
     0  0.10065273E+06  0.29544531E+03  0.14416848E-01  0.70463234E+02
     0  0.10012339E+06  0.29502301E+03  0.14363248E-01  0.11643136E+03
     0  0.99468821E+05  0.29448258E+03  0.14319872E-01  0.17351632E+03
     0  0.98700303E+05  0.29384436E+03  0.14263750E-01  0.24088329E+03
     0  0.97802894E+05  0.29311399E+03  0.14105292E-01  0.32002595E+03
     0  0.96750640E+05  0.29253535E+03  0.13489618E-01  0.41352386E+03
     0  0.95540403E+05  0.29173707E+03  0.13137788E-01  0.52203748E+03
     0  0.94172766E+05  0.29126215E+03  0.12952037E-01  0.64603993E+03
     0  0.92647886E+05  0.29070864E+03  0.12615909E-01  0.78617099E+03
     0  0.90966343E+05  0.29004266E+03  0.12081796E-01  0.94302771E+03
     0  0.89132085E+05  0.28934757E+03  0.11481499E-01  0.11170029E+04
     0  0.87152721E+05  0.28844950E+03  0.10856580E-01  0.13082056E+04
     0  0.85035639E+05  0.28738873E+03  0.10217161E-01  0.15167893E+04
     0  0.82787455E+05  0.28600593E+03  0.99474574E-02  0.17430269E+04
     0  0.80417090E+05  0.28468716E+03  0.99532976E-02  0.19871372E+04
     0  0.77936795E+05  0.28413079E+03  0.80102834E-02  0.22493777E+04
     0  0.75358535E+05  0.28493815E+03  0.46680494E-02  0.25306485E+04
     0  0.72692699E+05  0.28384857E+03  0.31751684E-02  0.28311894E+04
     0  0.69951139E+05  0.28193770E+03  0.24039929E-02  0.31500775E+04
     0  0.67148532E+05  0.27972582E+03  0.22339741E-02  0.34866865E+04
     0  0.64299001E+05  0.27796166E+03  0.22897858E-02  0.38411145E+04
     0  0.61414497E+05  0.27664460E+03  0.29283466E-02  0.42142699E+04
     0  0.58507791E+05  0.27449186E+03  0.34947609E-02  0.46061414E+04
     0  0.55593833E+05  0.27190034E+03  0.33697014E-02  0.50155406E+04
     0  0.52694977E+05  0.26977417E+03  0.25420692E-02  0.54408616E+04
     0  0.49839647E+05  0.26835726E+03  0.17093027E-02  0.58801998E+04
     0  0.47055670E+05  0.26682960E+03  0.10587317E-02  0.63308139E+04
     0  0.44369044E+05  0.26416895E+03  0.66766758E-03  0.67879459E+04
     0  0.41803896E+05  0.26052351E+03  0.53277412E-03  0.72454391E+04
     0  0.39370502E+05  0.25668858E+03  0.44216204E-03  0.76995611E+04
     0  0.37065134E+05  0.25327880E+03  0.26375157E-03  0.81500284E+04
     0  0.34882512E+05  0.25004902E+03  0.14577174E-03  0.85971770E+04
     0  0.32816834E+05  0.24651782E+03  0.11435274E-03  0.90408639E+04
     0  0.30862537E+05  0.24266211E+03  0.11376159E-03  0.94804850E+04
     0  0.29014276E+05  0.23890543E+03  0.92456235E-04  0.99157749E+04
     0  0.27266933E+05  0.23526388E+03  0.70844139E-04  0.10346858E+05
     0  0.25615599E+05  0.23165954E+03  0.56043437E-04  0.10773809E+05
     0  0.24055565E+05  0.22832203E+03  0.38450754E-04  0.11196844E+05
     0  0.22582327E+05  0.22531632E+03  0.22619906E-04  0.11616457E+05
     0  0.21191567E+05  0.22204723E+03  0.19190316E-04  0.12032655E+05
     0  0.19879156E+05  0.21819411E+03  0.20316712E-04  0.12444594E+05
     0  0.18641141E+05  0.21454597E+03  0.19543242E-04  0.12851853E+05
     0  0.17473737E+05  0.21191942E+03  0.14341974E-04  0.13255522E+05
     0  0.16373332E+05  0.20998171E+03  0.95239984E-05  0.13657174E+05
     0  0.15336470E+05  0.20795364E+03  0.86310701E-05  0.14057345E+05
     0  0.14359845E+05  0.20532654E+03  0.76405596E-05  0.14455342E+05
     0  0.13440308E+05  0.20220859E+03  0.67262706E-05  0.14850072E+05
     0  0.12574844E+05  0.19900071E+03  0.62637364E-05  0.15240919E+05
     0  0.11759614E+05  0.19601855E+03  0.46411639E-05  0.15628437E+05
     0  0.10989245E+05  0.19272792E+03  0.29459918E-05  0.16013937E+05
     0  0.10258193E+05  0.19046131E+03  0.33308385E-05  0.16400019E+05
     0  0.95617469E+04  0.19410419E+03  0.31778768E-05  0.16795737E+05
     0  0.88959028E+04  0.19995606E+03  0.29714936E-05  0.17212031E+05
     0  0.82572546E+04  0.20117059E+03  0.27610970E-05  0.17649404E+05
     0  0.76429169E+04  0.20160872E+03  0.26506203E-05  0.18105169E+05
     0  0.70506115E+04  0.20426811E+03  0.25586242E-05  0.18584352E+05
     0  0.64797832E+04  0.20861537E+03  0.24780178E-05  0.19094543E+05
     0  0.59314980E+04  0.21220646E+03  0.24426323E-05  0.19639075E+05
     0  0.54070078E+04  0.21259898E+03  0.24381199E-05  0.20214692E+05
     0  0.49073184E+04  0.21161641E+03  0.24448784E-05  0.20816750E+05
     0  0.44330977E+04  0.21166577E+03  0.24655479E-05  0.21446357E+05
     0  0.39848070E+04  0.21134228E+03  0.24953478E-05  0.22106393E+05
     0  0.35628109E+04  0.21352149E+03  0.25431364E-05  0.22802464E+05
     0  0.31673640E+04  0.21659498E+03  0.25952936E-05  0.23543093E+05
     0  0.27986003E+04  0.21954026E+03  0.26645768E-05  0.24333217E+05
     0  0.24565270E+04  0.22139340E+03  0.27389313E-05  0.25174565E+05
     0  0.21410150E+04  0.22200280E+03  0.27944338E-05  0.26066674E+05
     0  0.18517921E+04  0.22334598E+03  0.28314053E-05  0.27012624E+05
     0  0.15884368E+04  0.22539521E+03  0.28429500E-05  0.28020143E+05
     0  0.13503746E+04  0.22682004E+03  0.28455823E-05  0.29094798E+05
     0  0.11368760E+04  0.22675643E+03  0.28563186E-05  0.30237277E+05
     0  0.94705615E+03  0.22823880E+03  0.28703899E-05  0.31453807E+05
     0  0.77987952E+03  0.23073819E+03  0.28968089E-05  0.32758489E+05
     0  0.63416626E+03  0.23490077E+03  0.29740201E-05  0.34168043E+05
     0  0.50860254E+03  0.23596127E+03  0.30689137E-05  0.35688621E+05
     0  0.40175513E+03  0.24056584E+03  0.32298971E-05  0.37333364E+05
     0  0.31209045E+03  0.24929907E+03  0.33782390E-05  0.39144061E+05
     0  0.23799695E+03  0.25331775E+03  0.33533153E-05  0.41137877E+05
     0  0.17781174E+03  0.25566711E+03  0.33590106E-05  0.43309650E+05
     0  0.12985079E+03  0.25823997E+03  0.33879623E-05  0.45673967E+05
     0  0.92441612E+02  0.26533444E+03  0.35670044E-05  0.48277934E+05
     0  0.63957131E+02  0.26680726E+03  0.38119696E-05  0.51146912E+05
     0  0.42849732E+02  0.26455372E+03  0.39017517E-05  0.54261708E+05
     0  0.27683236E+02  0.25367905E+03  0.38713191E-05  0.57575322E+05
     0  0.17160962E+02  0.24323838E+03  0.39859100E-05  0.61053143E+05
     0  0.10147753E+02  0.23096148E+03  0.40073498E-05  0.64699520E+05
     0  0.56840090E+01  0.21692165E+03  0.40053465E-05  0.68498897E+05
     0  0.29904360E+01  0.20496051E+03  0.36539005E-05  0.72464502E+05
     0  0.10150210E+01  0.19542868E+03  0.24615940E-05  0.78796393E+05
          -3.71          -5.57
     0  0.10134641E+06  0.29609923E+03  0.14682037E-01  0.10412139E+02
     0  0.10105566E+06  0.29583004E+03  0.14537424E-01  0.35523607E+02
     0  0.10065269E+06  0.29549947E+03  0.14464712E-01  0.70408953E+02
     0  0.10012334E+06  0.29507495E+03  0.14411912E-01  0.11638668E+03
     0  0.99468774E+05  0.29453949E+03  0.14371885E-01  0.17348390E+03
     0  0.98700256E+05  0.29389470E+03  0.14296287E-01  0.24086486E+03
     0  0.97802848E+05  0.29318658E+03  0.14068569E-01  0.32002399E+03
     0  0.96750594E+05  0.29263491E+03  0.13478909E-01  0.41354802E+03
     0  0.95540358E+05  0.29173348E+03  0.13206888E-01  0.52208136E+03
     0  0.94172722E+05  0.29128575E+03  0.13062528E-01  0.64609475E+03
     0  0.92647844E+05  0.29067542E+03  0.12744461E-01  0.78623357E+03
     0  0.90966301E+05  0.29003891E+03  0.12155796E-01  0.94308986E+03
     0  0.89132044E+05  0.28936946E+03  0.11441139E-01  0.11170722E+04
     0  0.87152682E+05  0.28846839E+03  0.10754636E-01  0.13082802E+04
     0  0.85035602E+05  0.28732861E+03  0.10168929E-01  0.15168394E+04
     0  0.82787418E+05  0.28593594E+03  0.98269802E-02  0.17430141E+04
     0  0.80417056E+05  0.28474052E+03  0.98559479E-02  0.19871012E+04
     0  0.77936762E+05  0.28423932E+03  0.78453114E-02  0.22493954E+04
     0  0.75358504E+05  0.28468632E+03  0.49572154E-02  0.25306061E+04
     0  0.72692670E+05  0.28366877E+03  0.34363873E-02  0.28309690E+04
     0  0.69951111E+05  0.28187311E+03  0.24876409E-02  0.31497526E+04
     0  0.67148506E+05  0.27973219E+03  0.22239153E-02  0.34863342E+04
     0  0.64298977E+05  0.27798555E+03  0.23308519E-02  0.38407847E+04
     0  0.61414475E+05  0.27659879E+03  0.29863820E-02  0.42139365E+04
     0  0.58507770E+05  0.27443913E+03  0.35106022E-02  0.46057466E+04
     0  0.55593815E+05  0.27191942E+03  0.33116157E-02  0.50151152E+04
     0  0.52694960E+05  0.26981934E+03  0.25255304E-02  0.54404769E+04
     0  0.49839632E+05  0.26844476E+03  0.17443009E-02  0.58799257E+04
     0  0.47055657E+05  0.26690956E+03  0.10460430E-02  0.63306838E+04
     0  0.44369032E+05  0.26416831E+03  0.66354037E-03  0.67878816E+04
     0  0.41803886E+05  0.26047634E+03  0.52988350E-03  0.72453320E+04
     0  0.39370493E+05  0.25666549E+03  0.42421149E-03  0.76993893E+04
     0  0.37065127E+05  0.25329349E+03  0.24610019E-03  0.81498442E+04
     0  0.34882505E+05  0.25003271E+03  0.14465441E-03  0.85969887E+04
     0  0.32816828E+05  0.24649943E+03  0.11274036E-03  0.90406441E+04
     0  0.30862532E+05  0.24264880E+03  0.11519215E-03  0.94802365E+04
     0  0.29014272E+05  0.23891300E+03  0.95949873E-04  0.99155218E+04
     0  0.27266929E+05  0.23530549E+03  0.70892948E-04  0.10346650E+05
     0  0.25615596E+05  0.23171638E+03  0.54424622E-04  0.10773690E+05
     0  0.24055563E+05  0.22838843E+03  0.35851990E-04  0.11196839E+05
     0  0.22582325E+05  0.22534245E+03  0.21974977E-04  0.11616536E+05
     0  0.21191566E+05  0.22201849E+03  0.19740706E-04  0.12032732E+05
     0  0.19879155E+05  0.21813591E+03  0.21276143E-04  0.12444590E+05
     0  0.18641140E+05  0.21445173E+03  0.20350477E-04  0.12851705E+05
     0  0.17473737E+05  0.21181574E+03  0.14763751E-04  0.13255187E+05
     0  0.16373332E+05  0.20987274E+03  0.96870339E-05  0.13656637E+05
     0  0.15336469E+05  0.20791130E+03  0.86232221E-05  0.14056663E+05
     0  0.14359845E+05  0.20543723E+03  0.76908365E-05  0.14454726E+05
     0  0.13440307E+05  0.20236080E+03  0.66748508E-05  0.14849710E+05
     0  0.12574844E+05  0.19906697E+03  0.62020375E-05  0.15240770E+05
     0  0.11759614E+05  0.19595506E+03  0.45978830E-05  0.15628291E+05
     0  0.10989245E+05  0.19264895E+03  0.29094789E-05  0.16013649E+05
     0  0.10258193E+05  0.19028962E+03  0.32614358E-05  0.16399478E+05
     0  0.95617469E+04  0.19387280E+03  0.31940614E-05  0.16794782E+05
     0  0.88959028E+04  0.20001400E+03  0.29731447E-05  0.17210893E+05
     0  0.82572546E+04  0.20130216E+03  0.27496615E-05  0.17648472E+05
     0  0.76429169E+04  0.20179287E+03  0.26468940E-05  0.18104595E+05
     0  0.70506115E+04  0.20427560E+03  0.25593857E-05  0.18584004E+05
     0  0.64797832E+04  0.20838798E+03  0.24810237E-05  0.19093923E+05
     0  0.59314980E+04  0.21230738E+03  0.24422446E-05  0.19638291E+05
     0  0.54070078E+04  0.21284061E+03  0.24381554E-05  0.20214373E+05
     0  0.49073184E+04  0.21180371E+03  0.24455184E-05  0.20817039E+05
     0  0.44330977E+04  0.21167947E+03  0.24657033E-05  0.21446946E+05
     0  0.39848070E+04  0.21123074E+03  0.24949860E-05  0.22106829E+05
     0  0.35628109E+04  0.21339669E+03  0.25422794E-05  0.22802513E+05
     0  0.31673640E+04  0.21638079E+03  0.25936919E-05  0.23542558E+05
     0  0.27986003E+04  0.21959156E+03  0.26642946E-05  0.24332386E+05
     0  0.24565270E+04  0.22155447E+03  0.27382468E-05  0.25174140E+05
     0  0.21410150E+04  0.22199688E+03  0.27935060E-05  0.26066561E+05
     0  0.18517921E+04  0.22341075E+03  0.28318612E-05  0.27012636E+05
     0  0.15884368E+04  0.22550101E+03  0.28434657E-05  0.28020538E+05
     0  0.13503746E+04  0.22667109E+03  0.28462718E-05  0.29095090E+05
     0  0.11368760E+04  0.22645246E+03  0.28570309E-05  0.30236429E+05
     0  0.94705615E+03  0.22846651E+03  0.28716410E-05  0.31452754E+05
     0  0.77987952E+03  0.23087316E+03  0.28975762E-05  0.32758468E+05
     0  0.63416626E+03  0.23487461E+03  0.29732920E-05  0.34168351E+05
     0  0.50860254E+03  0.23584714E+03  0.30662003E-05  0.35688476E+05
     0  0.40175513E+03  0.24064625E+03  0.32304393E-05  0.37333103E+05
     0  0.31209045E+03  0.24914136E+03  0.33751487E-05  0.39143514E+05
     0  0.23799695E+03  0.25331965E+03  0.33472813E-05  0.41136712E+05
     0  0.17781174E+03  0.25594375E+03  0.33554524E-05  0.43309673E+05
     0  0.12985079E+03  0.25833145E+03  0.33862250E-05  0.45675683E+05
     0  0.92441612E+02  0.26548839E+03  0.35645109E-05  0.48280871E+05
     0  0.63957131E+02  0.26637738E+03  0.37960728E-05  0.51148362E+05
     0  0.42849732E+02  0.26449187E+03  0.38974193E-05  0.54260275E+05
     0  0.27683236E+02  0.25359784E+03  0.38703057E-05  0.57572975E+05
     0  0.17160962E+02  0.24336387E+03  0.39875966E-05  0.61051106E+05
     0  0.10147753E+02  0.23097474E+03  0.40092572E-05  0.64698550E+05
     0  0.56840090E+01  0.21697603E+03  0.40066172E-05  0.68498500E+05
     0  0.29904360E+01  0.20491474E+03  0.36527975E-05  0.72464186E+05
     0  0.10150210E+01  0.19547695E+03  0.24515316E-05  0.78796117E+05
          -3.58          -5.34
     0  0.10134417E+06  0.29612400E+03  0.14713038E-01  0.10433007E+02
     0  0.10105342E+06  0.29585466E+03  0.14572965E-01  0.35547068E+02
     0  0.10065046E+06  0.29553095E+03  0.14500277E-01  0.70436419E+02
     0  0.10012113E+06  0.29510402E+03  0.14451684E-01  0.11641975E+03
     0  0.99466582E+05  0.29457278E+03  0.14415131E-01  0.17352416E+03
     0  0.98698086E+05  0.29393179E+03  0.14318923E-01  0.24091412E+03
     0  0.97800703E+05  0.29324943E+03  0.14023437E-01  0.32008563E+03
     0  0.96748481E+05  0.29281244E+03  0.13403974E-01  0.41364392E+03
     0  0.95538281E+05  0.29189333E+03  0.13201369E-01  0.52223637E+03
     0  0.94170687E+05  0.29132435E+03  0.13061279E-01  0.64629060E+03
     0  0.92645856E+05  0.29070947E+03  0.12756509E-01  0.78644605E+03
     0  0.90964366E+05  0.29003486E+03  0.12155250E-01  0.94330944E+03
     0  0.89130167E+05  0.28938134E+03  0.11401097E-01  0.11172902E+04
     0  0.87150867E+05  0.28847344E+03  0.10683545E-01  0.13084954E+04
     0  0.85033853E+05  0.28730614E+03  0.10083709E-01  0.15170363E+04
     0  0.82785741E+05  0.28588892E+03  0.97045866E-02  0.17431668E+04
     0  0.80415453E+05  0.28470970E+03  0.96929848E-02  0.19871968E+04
     0  0.77935237E+05  0.28446499E+03  0.75695840E-02  0.22495430E+04
     0  0.75357058E+05  0.28455796E+03  0.51444769E-02  0.25307911E+04
     0  0.72691307E+05  0.28354075E+03  0.36706105E-02  0.28310532E+04
     0  0.69949832E+05  0.28183714E+03  0.25920754E-02  0.31497733E+04
     0  0.67147313E+05  0.27974206E+03  0.22432122E-02  0.34863478E+04
     0  0.64297870E+05  0.27800781E+03  0.23606965E-02  0.38408195E+04
     0  0.61413453E+05  0.27655907E+03  0.30291690E-02  0.42139629E+04
     0  0.58506833E+05  0.27439352E+03  0.34986135E-02  0.46057110E+04
     0  0.55592961E+05  0.27192948E+03  0.32655143E-02  0.50150405E+04
     0  0.52694188E+05  0.26983674E+03  0.25396232E-02  0.54404140E+04
     0  0.49838939E+05  0.26848201E+03  0.17606127E-02  0.58799056E+04
     0  0.47055038E+05  0.26693442E+03  0.10251262E-02  0.63307093E+04
     0  0.44368484E+05  0.26414345E+03  0.66340811E-03  0.67878981E+04
     0  0.41803403E+05  0.26043059E+03  0.52563566E-03  0.72452802E+04
     0  0.39370069E+05  0.25666094E+03  0.40702725E-03  0.76992844E+04
     0  0.37064758E+05  0.25333253E+03  0.22940063E-03  0.81497591E+04
     0  0.34882186E+05  0.25003331E+03  0.14369676E-03  0.85969305E+04
     0  0.32816554E+05  0.24648674E+03  0.11336440E-03  0.90405693E+04
     0  0.30862298E+05  0.24264713E+03  0.11738133E-03  0.94801437E+04
     0  0.29014074E+05  0.23892786E+03  0.99410700E-04  0.99154363E+04
     0  0.27266763E+05  0.23534262E+03  0.70615606E-04  0.10346607E+05
     0  0.25615459E+05  0.23178362E+03  0.51797213E-04  0.10773738E+05
     0  0.24055450E+05  0.22846655E+03  0.32893119E-04  0.11197014E+05
     0  0.22582234E+05  0.22538364E+03  0.21468554E-04  0.11616817E+05
     0  0.21191493E+05  0.22199763E+03  0.20299060E-04  0.12033028E+05
     0  0.19879098E+05  0.21808530E+03  0.22265603E-04  0.12444816E+05
     0  0.18641096E+05  0.21436171E+03  0.21094880E-04  0.12851795E+05
     0  0.17473704E+05  0.21169090E+03  0.15200324E-04  0.13255072E+05
     0  0.16373308E+05  0.20974958E+03  0.98563370E-05  0.13656283E+05
     0  0.15336452E+05  0.20785064E+03  0.85481335E-05  0.14056131E+05
     0  0.14359833E+05  0.20552630E+03  0.77278395E-05  0.14454219E+05
     0  0.13440300E+05  0.20251253E+03  0.66014986E-05  0.14849435E+05
     0  0.12574839E+05  0.19915473E+03  0.59975038E-05  0.15240727E+05
     0  0.11759611E+05  0.19591651E+03  0.45725296E-05  0.15628296E+05
     0  0.10989243E+05  0.19259346E+03  0.28812774E-05  0.16013560E+05
     0  0.10258192E+05  0.19014226E+03  0.31698437E-05  0.16399184E+05
     0  0.95617464E+04  0.19368721E+03  0.32080488E-05  0.16794145E+05
     0  0.88959026E+04  0.20008274E+03  0.29687266E-05  0.17210132E+05
     0  0.82572545E+04  0.20144536E+03  0.27384650E-05  0.17647943E+05
     0  0.76429169E+04  0.20201137E+03  0.26418654E-05  0.18104475E+05
     0  0.70506115E+04  0.20422015E+03  0.25603009E-05  0.18584076E+05
     0  0.64797832E+04  0.20817709E+03  0.24838431E-05  0.19093666E+05
     0  0.59314980E+04  0.21233406E+03  0.24423044E-05  0.19637796E+05
     0  0.54070078E+04  0.21306573E+03  0.24381402E-05  0.20214219E+05
     0  0.49073184E+04  0.21200620E+03  0.24460940E-05  0.20817492E+05
     0  0.44330977E+04  0.21167627E+03  0.24656453E-05  0.21447695E+05
     0  0.39848070E+04  0.21111163E+03  0.24945905E-05  0.22107387E+05
     0  0.35628109E+04  0.21322746E+03  0.25411064E-05  0.22802599E+05
     0  0.31673640E+04  0.21615649E+03  0.25919363E-05  0.23541966E+05
     0  0.27986003E+04  0.21969163E+03  0.26644091E-05  0.24331570E+05
     0  0.24565270E+04  0.22176870E+03  0.27379799E-05  0.25173923E+05
     0  0.21410150E+04  0.22203443E+03  0.27927796E-05  0.26066850E+05
     0  0.18517921E+04  0.22346264E+03  0.28323312E-05  0.27013115E+05
     0  0.15884368E+04  0.22560169E+03  0.28440862E-05  0.28021361E+05
     0  0.13503746E+04  0.22646363E+03  0.28468616E-05  0.29095659E+05
     0  0.11368760E+04  0.22614788E+03  0.28576862E-05  0.30235708E+05
     0  0.94705615E+03  0.22868948E+03  0.28726367E-05  0.31451815E+05
     0  0.77987952E+03  0.23102371E+03  0.28980233E-05  0.32758590E+05
     0  0.63416626E+03  0.23486413E+03  0.29723414E-05  0.34168897E+05
     0  0.50860254E+03  0.23576004E+03  0.30635535E-05  0.35688707E+05
     0  0.40175513E+03  0.24077241E+03  0.32315240E-05  0.37333469E+05
